relative_path,size_bytes,mtime_utc,sha256
config/bus_definitions.m,4615,2026-08-18T05:03:03.000Z,bb56e6527bc8a63a9da1c9f05f8b7ba87cad7d68534c0bd56d4409c5b28b8821
config/case_matrix.m,6850,2026-08-18T04:33:23.000Z,a71834ac43293355447bad75d37abe4b1a791c39571cfd2e2181e0e752a2a2b9
config/default_config.m,6278,2026-08-18T04:12:48.000Z,37c06562d0867b824a1c0e2c5b11d548849f55dfb8c3171b8ae83ef9a00653a6
config/signal_map.m,3511,2026-08-18T05:03:03.000Z,e587c6a6fad313afb84a1ebce9366171a70e250be2b90785af4dfcb8961d6aef
config/stage0_artifact_contract.m,1441,2026-08-18T05:20:45.000Z,1fe8216ab9b4389b5b4b368ba1588fed357e04fe55fd302b3c9b689ba5578d88
config/stage_gates.m,1395,2026-08-18T05:20:04.000Z,989b778bb488967445f96cd3631d04b5d02779e9a5736d2465eea00561e85b2d
config/timing_contract.m,1807,2026-08-18T05:16:30.000Z,61b7516c849fab76f86e6c3814eed2d8a6bb559397788a0b885b52fdbdc88aa9
docs/decisions.md,3221,2026-08-18T05:14:34.000Z,913181eec033f0e246abb1dce6b5cc58c757d8c34567e56401340cc40ae09282
docs/formula_block_map.md,2417,2026-08-18T05:14:34.000Z,57a0f23b770e89e3d4f2deb46a07641d17d2fb3d7e926ba65582c85bf65e753a
docs/preflight_report.md,2233,2026-08-18T02:51:50.000Z,e2488111a4a14b34dafc9b2f3bafe59cca2800b6fb416b60d069413cc1f4e274
models/angle_lut_harness.slx,261201,2026-08-18T05:18:32.000Z,9fd6925cbaeec6fe57cca0fcb0de776eccd6245c9461fff55e3caef0dac1a12a
models/build_angle_lut_harness.m,38767,2026-08-18T05:16:15.000Z,19c2fccdd38e3c36069881def6e94df96b6044863ea1486e3fed7ea326821717
README_CODEX.md,1039,2026-08-18T05:02:41.000Z,2f2e01797a5a24ba2d5a9bf7362216c0428c2eeb184435808a90ce58954f2417
run_stage0.m,5426,2026-08-18T05:19:29.000Z,d78025208f8674719c23c00b6f2a427cb360bf34c020f850862419dccd68f416
run_stage1.m,40428,2026-08-18T05:20:19.000Z,c2f660866c416953c3c6db55ea3cf80b83c10f198952a0251f65a2e0740ce83b
scripts/analyze_stage1_case.m,27760,2026-08-18T05:15:53.000Z,05c80ae2b842ce8f5da29ac9ba729732f79ba78e9ee2a5fe31194b65f72acbf7
scripts/apply_predictor_floor_reference.m,2046,2026-08-18T04:55:24.000Z,f36a7f8f077971e1a3dafff42525c0e0aec543bc48e189b9dd58901cc8d472bf
scripts/check_legacy_equivalence.m,13814,2026-08-18T03:41:04.000Z,f658b6e8ca07b733df26f8edcfd4dd9dda12dceccac388efc201d3f3b9de7f18
scripts/circular_metrics.m,858,2026-08-18T02:54:43.000Z,dc31d177e8a2624dad5286e58169ad143e80d813d4b09d96d9800f5ba5d54cc0
scripts/collect_environment_manifest.m,5123,2026-08-18T05:17:43.000Z,b733e86f76966e333483babdbda0018b2080d13c89f311c41047019f2cfaf9f9
scripts/collect_file_inventory.m,2613,2026-08-18T05:17:43.000Z,c6f202d579fd821a2aa886b0540cbd3b2c9ca2c09b1232d0aeecb19059894ad2
scripts/evaluate_fixed_prefix_acceptance.m,3052,2026-08-18T04:55:13.000Z,9d612dffd78f8d295bb834e248cd51a3b3145606dcfe626b9d8f27267029a6e8
scripts/evaluate_voltage_ab.m,9560,2026-08-18T05:08:38.000Z,2331fbc5d5a1ac1932ce58ef7713fae5fa00c549edeb1b5423e0ca4e57787dbb
scripts/file_sha256.m,1076,2026-08-18T02:52:34.000Z,243ec10346e80dfa356f68a614b7caa158aa741a872e819cb2fe21b1754043ed
scripts/sample_logged_signal.m,1649,2026-08-18T03:26:34.000Z,d2ffa189d5b1371020577b5824468e6bbebf2c9bb6495cc4f1baa00d6ab3ca45
scripts/save_stage1_case_plot.m,926,2026-08-18T02:54:43.000Z,809de7e109a727907beaeaa06483eb0b4f59d5f53d89486a0ae4777bcac7095b
scripts/write_json_file.m,327,2026-08-18T02:51:50.000Z,f6d9af46d1324541f1c7d9ded7eb3350ef1aa2f0e2a31414939d8ab9bf5efed1
setup_project.m,1546,2026-08-18T02:57:20.000Z,58bc4ffbdc2a426faf7626ade4ec630a76adc52409a267a6346f7098842998ad
src/+anglelut/aggregate_reference_lut.m,2215,2026-08-18T02:54:43.000Z,928822c8e49693731e64a7720ce5a9e5aef92c908f886a4098619de1b7ac8173
src/+anglelut/clarke_abc.m,371,2026-08-18T02:54:43.000Z,19089e593483570da2876f3fbd23866d64105160f6bad9274b8a89366b9ae047
src/+anglelut/direction_hysteresis.m,1533,2026-08-18T02:59:31.000Z,2de5c0843a71d599552ad4eee976b8483a01f48fde6bd7642d422380155727c1
src/+anglelut/encoder_forward_model.m,6134,2026-08-18T03:01:33.000Z,4d44d566fb6ad40619edcb8bfb0eeb6da533dc09b700914cfca3713d2e486d4a
src/+anglelut/estimate_speed_step.m,3385,2026-08-18T02:59:31.000Z,7819a276277011ee78d658407438523d491f2dc61a29bc709bff3b261af8c964
src/+anglelut/extrapolate_angle.m,1062,2026-08-18T02:54:43.000Z,9a496a90a703ceb48be74b792c36b4c6935fe9d562ac57a21ea2ed5bb6aa0962
src/+anglelut/init_speed_estimator_state.m,286,2026-08-18T02:54:43.000Z,f7a5c1762cd8cb4b246bfca227091f60d1b7a05b4a91aa145ea7c31c9950579e
src/+anglelut/interval_average.m,1798,2026-08-18T04:54:36.000Z,7578f23c8d0076c1ec4a5c5a1d65b9202905ac4e6132c0eb3c58c481f67ef89b
src/+anglelut/park_alphabeta.m,442,2026-08-18T02:54:43.000Z,13d9b8873b39a70e4a1b224729cb67c24889dea26a8853eef34f10a39f8addf5
src/+anglelut/periodic_lut_interp.m,629,2026-08-18T02:54:43.000Z,af1d3201858f5ed74c843d6609cc14a4f41f358c66a431bbc4b7b7d886f481ac
src/+anglelut/physical_residual.m,6640,2026-08-18T04:23:47.000Z,5984f7d82737db5276d5ea94a67a8f6fcd36263f9d485a1f163e97baf96da0a4
src/+anglelut/quality_gates.m,6180,2026-08-18T02:59:31.000Z,6f4e67aff64e33c8c2c5746fc33853507207be86b3ecc754a829ec0e99d8b2a4
src/+anglelut/reconstruct_voltage.m,936,2026-08-18T02:54:43.000Z,ceaf192c138a49060e474f74405b529eb649c1dc64dc695bf945803a6be7d963
src/+anglelut/wrap_to_2pi.m,538,2026-08-18T03:00:35.000Z,2d156d0d75e969c1f0eb0eebc2f7368ae5b4a0686156e355497968fe23bf271c
src/+anglelut/wrap_to_pi.m,279,2026-08-18T02:54:43.000Z,09957461a2678bc4263e57c69a07f7ea52020c9d6391c2c297c2c31b8db601fc
tests/testAuditCollectors.m,3396,2026-08-18T05:17:43.000Z,fd6ced55fbfdd8d96de262f5b9daff7e80d0a59f2b156f5872c49c8132c41aaf
tests/testDirectionAndTiming.m,4875,2026-08-18T04:57:21.000Z,49dd4733f213c14bd7f30fb68e4c6243d5379011c28d586ed4ebb2ab12912158
tests/testEncoderForwardModel.m,3232,2026-08-18T03:00:43.000Z,35b83ec5fa130d8328cd4f39e161f223cecff5ef443d298b18dfc755c2c5956c
tests/testFixedPrefixAcceptance.m,3794,2026-08-18T04:55:13.000Z,e97a524b4864b6b1d0e18f8312f9452faaf23ebd444d673322843ba95ce437d8
tests/testHarnessIntervalTiming.m,3307,2026-08-18T05:16:50.000Z,9bf3587ff61e10e8401fd328c47e1687285813c2b99ddf6d832a841387a27aea
tests/testLegacyEquivalence.m,1679,2026-08-18T03:41:04.000Z,9396a9fc8d816c2505acc2370394e26c82453617c5ac085b517ccfdc40ab23f3
tests/testNoTruthLeak.m,7902,2026-08-18T05:08:36.000Z,2aa8404e2c8fb0336f0f86bff8f2bd06e1539aafb28ffc19afd93832f7b84d64
tests/testStage1Configuration.m,8090,2026-08-18T05:20:32.000Z,e0169ae19b24542af89679c5e5336acabfebf8d83b7c4000c6ad77826ae2cbe2
tests/testStage1MathContracts.m,5094,2026-08-18T04:24:10.000Z,cc62b66278aa5dc2fa2a054c2605922599ac6ade3ea808943d2dcc9afa85d805
tests/testVoltageABEvaluator.m,8595,2026-08-18T05:16:04.000Z,233beb1cca31cdb9f7baf8dbad308528a300e23224b835e5a69a4506f8092ddb
